biker_id,tour_id
CG33145288,YU2519340 QX16813281 QP76364848 WX2683695 QR03717384 RQ49464820 RV8233790 VW3098017 QR69035551 RP07279414
EC61865653,QU48928340 QS25647788 YQ5403718 RW48209109 US0307239 SR2219501 ST80624055 QW71812765 TQ29023810 RV21503414 RR14608095
CC23946882,YV890078 SX31661369 RU03553114 UX1543591 QP2460414 QR82190480 RX4003894 QT97445719 QX86219882 SU88114419 YV6176695 QR81294006 XS2412932 RT30405430 QP49842818 RP2394818 RW98408743 RU97005766 QY63129990 QQ14147164 RX37083684 QV62539682 TQ18369012 RX77332363 RQ70473823 TR15766191 SU77726402 TQ63116429
DC82478477,YW217712 SV43004825 TR67083677 QV19013260
EC46728549,RQ33183406 VP2394192 WW1676713 RU29072432 RR49210117 RT89566262 XR7394707 SS88135408 QS61307272 SP01071751 SP29325544 QS13929779 ST54377311 RV50202363 TQ16595591 SR30650403 TU687644 QV38992821
DJ43175229,XP6696202 SX39967033 SX39967033 WU7252209 XU675684 SY4293006 TR54164270 TQ67096253 QQ47537500 QQ47537500 TQ86902667 YP6531778 SY66478016 SW79103948 SW79103948 RU8676103 QV158771 QW75180166 SS99197241 SU3850493 SU3850493 RU15291685 QS79185675 SX11881163 YP1303979 SR2567970 SW47115394 TQ78250062 RT35261389 SY96685669 QV99116640 XT5956763 SU23553728 QX29766016 YY6491337 YY6491337 RW13137893 QP89632536 SQ00093322 RV16959506 SX22409571 SR85475817 YS2459990 RW62265549 QV79520303 QV79520303 QT91291821 RR23569283 VX2667459
EA60379526,SS27788367 QT66528489 SX79292193 VW2757840 QX10747729 SX28664529
HB3889887,RP43455253 SX07386691 WT1936389 QW76393554 QP95206162 QV99561506
CJ45719859,SS69927458 RU98678508 RQ45977549 SS84785057 SQ17416613 WY5158097
BA17536864,RX05037878 RW31716338 QY9858305 SQ50441220 QV99663431 ST99428374 XY8889852 SS58064160 WU1599722 QS7663137 SU98138867 QQ59994451
BC0053518,YU5398943 XV1118590 ST04987729 QV00413013 RU29072432 SR19059524 QQ55472355 RS69873901 SQ18974631 RR82291531
BI47581168,QW33693317 XR0270984 ST80624055 SY41340806 SS12315763 TP53873223
DI18890017,YT0261225 QX48091116 UU6895940 RT27137736 QV26822880 RT1839498 RS81736875 QP1598631 SX10095115 SR72491346 SV17481257
CG5682801,WU1749751 TP02891827 TR38847438 SV72109301 TR3286334 RQ02453106 QS10511988 VT5128809 RT15873572 QX53948415 RU65498979 SV34298859
JF170590,QV00413013 TV0925649 SW51042480 QY71885970 YU5398943 RW05765590 RU29072432 QV90420493 RV55831834 QU32377761 QS90707377 WS460149 QY36167908 QX27572703 ST16874251 QP44854627 QW60953513 UU3400622
CF73722639,QW16470668 TQ05510328 QR94336672 QY02753965 RU48272502 TW2699259
BC51857185,XT306188 RX01788819 RW49567415 SV15755136 QS64587311 UX8843412
DF8368837,QV99663431 SP53102253 QQ14350408 SX35917768 QV93226702 RS79850649 RS79850649 RU71460566 ST18415418 RX59670510 QW69487166 QQ10231970 QR80269047 QR80269047 QT01905636 ST75854859
CD37182196,RY43640347 RW79241460 QV45204489 RP92874032 RQ40131407 SQ98700718
CI18909605,SS88135408 QV70109616 SX96502134 QS95640727 QP95856197 RU56636029
DD16715342,SY9364804 TP50261217 RX4003894 UX1543591 RQ74911504 QW99014052 RQ75249529 SP46805064 ST22533807 SS29566428 VQ8783038 RR73085791 TQ18369012 QQ79651886 SX89211600 SP36332464 QQ61382369 SU61205682 QQ20849582
DF2560129,VY5330828 SR13069097 RV25858033 RV15982486 QT68625690 QV80782785
DE86057072,QT74416640 RV26154283 QT71140446 RR23651182 RR37504401 RU69103422 WV7782490 SW63851020 QW93588465 QT28612515 RT22072300 ST38779574 SU26965347 TY1095881 QT98441841 QW85099143 QW42345117 RY21824776 SS50877007 RQ50760652 QQ68483619
CD84215566,RR21155670 QP77569445 QP609218 SS82116221 RQ75520870 QU78537301
DJ43899827,VS5799819 RW57355954 RX22548338 QY73916091 VQ6825218 UT6889678
DF80128452,ST29508261 QW7094411 RT15873572 QY18177304 RU34753543 RT01458775
DD65349866,WY9356822 TQ62137499 RQ53348068 QR94433853 SQ35553288 SU19129293 TQ93610911 RX30173169 SS6783397 QS33552095 SQ98478289
BA73188652,RU29072432 QS29734614 QP66708183 QU6790944 SQ98275968 SR32053960
EB9456233,YV5900163 TQ98728308 WT1936389 RY89906553 SS65728297 SY30077968 SX09972731 SX07386691 SP96327312 RT88820817 RR98558334 RR98558334 SS76874101 TP25975316
DB04132371,QS63619788 SX69571263 RX39246665 SS88395910 QY7942693 QV88286558 TP21236305 RS63192851 RP79614127 TR7802891 XQ1590455 QX32632366 QY93199919 WU2084125
DI35637004,SV56509214 RQ34184008 QV99476673 QV99476673 QP30253462 QP30253462 QU25583872 QP02636124 QU01858181 SX90693055 SP25468453 QV8005957 SY93564604 QS29447487 QU86739051 QU86739051 SP56563942 QS95200630 QQ45218797 WV6696037 WV6696037 WV6696037 QY59602368 TP04124974 XR6425232 SX8159206 QP8743814 XW8854939 RV56631876 QW78753558 QW78753558 QW78753558 SP86681346 RV58489159 RV58489159 XV4377288 QX32043495 TT1814527 RU81126621 QP47438940 QP47438940 XU7528595 QU63203779 TP37816474 SS82162822 TQ4015310
GF4235318,SU01620432 SU57752126 RY86124911 RT90603461 QP81122807 SQ83605169
BC58740073,QV00413013 RW40270294 RS94399969 RR64041858 QX29625839 QP82833698
CH91418962,TR23848259 SY61489941 SR5043475 QX11629670 YP7836813 SS78482079 RQ53037761 VR2003251 SS27844721 QR5067550 SW97841998 SW73489407 XW962584 QS0493588 SQ99229320
CC05166542,VU357600 SX01659300 RV31498914 RR3675975 QP06903887 WU9623017 QY89853635 WU0506418 QY75008770 RS25712717 QR32434552 VW648066 UR2490248
CB85852179,QT88068589 SX63879024 SS27257991 RW19491342 RX06565970 SS74363087
